NDSN,0.1704
NEE,0.348
NEM,0.2947
NFLX,0.4202
NI,0.239
NKE,0.2321
NOC,0.2638
NOW,0.2864
NRG,0.2268
NSC,0.2232
NTAP,0.1629
NTRS,0.3608
NUE,0.2859
NVDA,0.3915
NVR,0.2547
NWS,0.2349
NWSA,0.235
NXPI,0.3033
O,0.1946
ODFL,0.2823
OKE,0.2078
OMC,0.2675
ON,0.559
ORCL,0.349
ORLY,0.2148
OTIS,0.1612
OXY,0.2806
PANW,0.4235
PARA,0.4192
PAYC,0.4427
PAYX,0.1842
PCAR,0.2127
PCG,0.2165
PEAK,0.236
PEG,0.194
PEP,0.1793
PFE,0.2135
PFG,0.2129
PG,0.1379
PGR,0.3735
PH,0.248
PHM,0.3286
PKG,0.2344
PLD,0.2272
PM,0.1631
PNC,0.253
PNR,0.2404
PNW,0.1896
PODD,0.4424
POOL,0.2739
PPG,0.2165
PPL,0.1972
PRU,0.1916
PSA,0.2164
PSX,0.2269
PTC,0.1965
PWR,0.2538
PXD,0.2701
PYPL,0.3832
QCOM,0.3119
QRVO,0.2799
RCL,0.32
REG,0.186
REGN,0.1877
RF,0.3387
RHI,0.2441
RJF,0.2382
RL,0.2387
RMD,0.4644
ROK,0.2687
ROL,0.3103
ROP,0.1392
ROST,0.2004
RSG,0.1407
RTX,0.3136
RVTY,0.3766
SBAC,0.3215
SBUX,0.1724
SCHW,0.3503
SEDG,0.7594
SEE,0.3568
SHW,0.1982
SJM,0.2101
SLB,0.2926
SNA,0.2069
SNPS,0.2321
SO,0.1861
SPG,0.1947
SPGI,0.2213
SRE,0.1898
STE,0.1841
STLD,0.3125
STT,0.313
STX,0.3721
STZ,0.1897
SWK,0.2959
SWKS,0.2699
SYF,0.2636
SYK,0.2387
SYY,0.1724
T,0.311
TAP,0.2308
TDG,0.1785
TDY,0.2161
TECH,0.2706
TEL,0.181
TER,0.2964
TFC,0.3578
TFX,0.2217
TGT,0.2349
TJX,0.1471
TMO,0.2221
TMUS,0.1664
TPR,0.3712
TRGP,0.1958
TRMB,0.2645
TROW,0.2711
TRV,0.1872
TSCO,0.2178
TSLA,0.5063
TSN,0.2141
TT,0.2354
TTWO,0.2317
TXN,0.2238
TXT,0.2702
TYL,0.2445
UAL,0.3243
UDR,0.2131
UHS,0.236
ULTA,0.2188
UNH,0.2056
UNP,0.2321
UPS,0.21
URI,0.3162
USB,0.3354
V,0.1443
VFC,0.4829
VICI,0.1774
VLO,0.2884
VLTO,Tip:
VMC,0.229
VRSK,0.155
VRSN,0.1973
VRTX,0.1809
VTR,0.2649
VTRS,0.2402
VZ,0.2962
WAB,0.2014
WAT,0.2751
WBA,0.3478
WBD,0.4624
WDC,0.3747
WEC,0.191
WELL,0.2214
WFC,0.2194
WHR,0.3818
WM,0.1793
WMB,0.1639
WMT,0.1262
WRB,0.1955
WRK,0.282
WST,0.2874
WTW,0.2876
WY,0.1611
WYNN,0.296
XEL,0.1912
XOM,0.2478
XRAY,0.2205
XYL,0.2068
YUM,0.1538
ZBH,0.235
ZBRA,0.4582
ZION,0.4971
ZTS,0.2425
